����,���������ڵ�,first,second,third,x,y,�浵(��),�浵(��),�浵(��),����(��),����(��),����(��),�浵(��/100),����(��/100),��ġ������Ʈ
kor,1100000000,����Ư����,,,60,127,126,58,48.03,37,33,48.85,126.98000833333333,37.56356944444444,
kor,1111000000,����Ư����,���α�,,60,127,126,58,53.91,37,34,13.36,126.98164166666668,37.57037777777778,
kor,1111051500,����Ư����,���α�,û��ȿ�ڵ�,60,127,126,58,14.35,37,35,2.89,126.9706519,37.5841367,
kor,1111053000,����Ư����,���α�,������,60,127,126,58,15.44,37,34,23.77,126.97095555555556,37.57326944444445,
kor,1111054000,����Ư����,���α�,��û��,60,127,126,59,2.32,37,34,56.73,126.98397777777778,37.582425,
kor,1111055000,����Ư����,���α�,�ξϵ�,60,127,126,57,59.2,37,35,23.48,126.96644444444445,37.58985555555556,
kor,1111056000,����Ư����,���α�,��â��,60,127,126,58,7.96,37,36,9.08,126.96887777777778,37.60252222222223,
kor,1111057000,����Ư����,���α�,���ǵ�,60,127,126,57,40.35,37,34,17.54,126.96120833333333,37.571538888888895,
kor,1111058000,����Ư����,���α�,������,60,127,126,57,50.76,37,34,8.67,126.9641,37.569075000000005,
kor,1111060000,����Ư����,���α�,��ȸ��,60,127,126,59,12.88,37,34,38.11,126.98691111111111,37.57725277777778,
kor,1111061500,����Ư����,���α�,����1.2.3.4����,60,127,126,59,27.84,37,34,4.39,126.99106666666667,37.567886111111115,
kor,1111063000,����Ư����,���α�,����5.6����,60,127,127,0,25.76,37,34,9.16,127.00715555555556,37.569211111111116,
kor,1111064000,����Ư����,���α�,��ȭ��,60,127,127,0,23.03,37,34,27.17,127.00639722222222,37.57421388888889,
kor,1111065000,����Ư����,���α�,��ȭ��,60,127,127,0,9.44,37,35,2.36,127.00262222222223,37.58398888888889,
kor,1111067000,����Ư����,���α�,â����1��,61,127,127,1,6.47,37,34,4.57,127.01846388888889,37.567936111111116,
kor,1111068000,����Ư����,���α�,â����2��,60,127,127,0,46.67,37,34,17.92,127.01296388888889,37.571644444444445,
kor,1111069000,����Ư����,���α�,â����3��,60,127,127,1,1.79,37,34,30.17,127.01716388888889,37.575047222222224,
kor,1111070000,����Ư����,���α�,������1��,60,127,127,1,3.59,37,34,30.1,127.01766388888889,37.575027777777784,
kor,1111071000,����Ư����,���α�,������2��,61,127,127,1,19.4,37,34,19.33,127.02205555555555,37.57203611111112,
kor,1114000000,����Ư����,�߱�,,60,127,126,59,58.71,37,33,39.61,126.99964166666666,37.56100277777777,
kor,1114052000,����Ư����,�߱�,�Ұ���,60,127,126,58,44.79,37,33,34.67,126.97910833333333,37.55963055555555,
kor,1114054000,����Ư����,�߱�,ȸ����,60,126,126,58,53.2,37,33,16.14,126.98144444444445,37.55448333333333,
kor,1114055000,����Ư����,�߱�,����,60,127,126,59,16.4,37,33,26.05,126.98788888888889,37.55723611111111,
kor,1114057000,����Ư����,�߱�,�ʵ�,60,127,126,59,51.76,37,33,26.47,126.99771111111112,37.55735277777777,
kor,1114058000,����Ư����,�߱�,���浿,60,127,127,0,35.76,37,33,32.82,127.00993333333334,37.55911666666666,
kor,1114059000,����Ư����,�߱�,����,60,127,127,0,25.79,37,33,42.23,127.00716388888888,37.561730555555556,
kor,1114060500,����Ư����,�߱�,�����ε�,60,127,126,59,36.35,37,33,50.04,126.99343055555556,37.5639,
kor,1114061500,����Ư����,�߱�,�Ŵ絿,60,127,127,0,59.88,37,33,33.52,127.01663333333333,37.55931111111111,20140319
kor,1114062500,����Ư����,�߱�,�ٻ굿,60,126,127,0,37.11,37,33,5.82,127.01030833333333,37.55161666666666,20140319
kor,1114063500,����Ư����,�߱�,�����,60,126,127,0,39.91,37,32,58.77,127.01108611111111,37.54965833333333,20140319
kor,1114064500,����Ư����,�߱�,û����,60,126,127,1,0.44,37,33,15.33,127.01678888888888,37.55425833333333,20140319
kor,1114065000,����Ư����,�߱�,�Ŵ���5��,61,127,127,1,26.28,37,33,44.39,127.02396666666667,37.562330555555555,
kor,1114066500,����Ư����,�߱�,��ȭ��,61,127,127,1,17.55,37,33,26.02,127.02154166666666,37.557227777777776,20140319
kor,1114067000,����Ư����,�߱�,Ȳ�е�,61,127,127,1,24.59,37,33,52.79,127.02349722222222,37.56466388888889,
kor,1114068000,����Ư����,�߱�,�߸���,60,126,126,57,59.76,37,33,7.32,126.9666,37.552033333333334,
